# 光屿灯具商品目录

## 吸顶灯

### 星辰吸顶灯-经典款
- 价格：¥299
- 功率：36W
- 适用面积：15-25㎡
- 材质：铁艺+亚克力
- 质保：3年
- 特点：简约现代设计，三档色温调节（暖黄/自然白/冷白），适合卧室、书房。如果你想要一款性价比高、不挑装修风格的吸顶灯，选这款。

### 星辰吸顶灯-Pro
- 价格：¥499
- 功率：60W
- 适用面积：25-40㎡
- 材质：铝合金+亚克力
- 质保：5年
- 特点：无极调光调色（亮度色温自由搭配），支持天猫精灵和小爱同学语音控制。如果你家是客厅或大开间，需要一盏能撑起全场的主灯，选这款。想要智能家居体验的也推荐这款。

## 吊灯

### 北欧分子吊灯-7头
- 价格：¥899
- 功率：7×5W
- 适用面积：15-30㎡
- 材质：黄铜+手工玻璃灯罩
- 质保：2年
- 特点：北欧轻奢风格，手工吹制玻璃灯罩每盏都独一无二。7个灯头高低错落有层次感，适合餐厅、吧台、玄关。如果你家装修偏北欧风或轻奢风，想要一盏有设计感的吊灯作为视觉焦点，选这款。

## 射灯

### 极简轨道射灯-3米套装
- 价格：¥399
- 功率：4×12W
- 适用面积：10-20㎡
- 材质：航空铝
- 质保：3年
- 特点：COB光源，显色指数RA>95，能真实还原物体色彩。3米轨道+4个灯头可自由调节角度，适合画廊、展厅、服装店，也适合家里做局部重点照明（照画、照装饰柜）。如果你需要精准打光、突出展示物品，选这款。

## 台灯

### 智能护眼台灯
- 价格：¥199
- 功率：12W
- 适用场景：桌面、床头
- 材质：ABS+铝合金
- 质保：1年
- 特点：国AA级照度标准，无蓝光危害，自动感应环境光并调节亮度。适合学生读写、办公、床头阅读。如果给孩子买学习台灯或者自己长时间伏案工作，选这款。

## 筒灯

### LED筒灯嵌入式-10只装
- 价格：¥159
- 功率：10×7W
- 适用场景：多区域通用
- 材质：PC阻燃
- 质保：2年
- 特点：开孔7-8cm，4000K中性光不偏暖也不偏冷，适合走廊、过道、吊顶一圈。10只装经济实惠，家里装修需要大量嵌入式筒灯时选这款。

## 壁灯

### 新中式壁灯
- 价格：¥259
- 功率：8W
- 适用面积：5-8㎡
- 材质：实木+布艺灯罩
- 质保：2年
- 特点：暖黄光氛围灯，光线柔和温暖不刺眼。中式禅意设计，实木边框配布艺灯罩，适合床头两侧、玄关、茶室。如果你想要一盏能营造温馨氛围的装饰性壁灯，选这款。

## 户外灯

### 户外防水壁灯
- 价格：¥349
- 功率：15W
- 适用场景：庭院、门廊、阳台
- 材质：压铸铝+钢化玻璃
- 质保：5年
- 特点：IP65防水防尘等级，暴雨天也完全没问题。带光感应功能，天黑自动亮、天亮自动灭，省心省电。如果你需要庭院或大门外的照明，选这款。
